,Index,Name,Link
1,20,"Page f. 014v - 015 du volume Belgique, Tournai, Bibliothèque du Séminaire, 016",https://iiif.irht.cnrs.fr/iiif/Tournai/TOURNAI_Grand_Seminaire_MS016/jp2/TOURNAI_Grand_Seminaire_MS016_0021/full/full/0/default.jpg
2,23,"Page f. 074v - 075 du volume Belgique, Tournai, Bibliothèque du Séminaire, 016",https://iiif.irht.cnrs.fr/iiif/Tournai/TOURNAI_Grand_Seminaire_MS016/jp2/TOURNAI_Grand_Seminaire_MS016_0081/full/full/0/default.jpg
3,24,"Page f. 015v - 016 du volume Belgique, Tournai, Bibliothèque du Séminaire, 016",https://iiif.irht.cnrs.fr/iiif/Tournai/TOURNAI_Grand_Seminaire_MS016/jp2/TOURNAI_Grand_Seminaire_MS016_0022/full/full/0/default.jpg
4,26,"Page BX2080 A2 1430_Page_0211_L du volume Canada, Vancouver, University of British Columbia Library, BX2080 A2 1430",https://iiif.library.ubc.ca/image/cdm.manuscripts.1-0224790.0209/full/full/0/default.jpg
5,34,"Page fol. 278r du volume États-Unis, Baltimore, The Walters Art Museum, W.0041",https://stacks.stanford.edu/image/iiif/cq459jb8197%2FW41_000561_300/full/full/0/default.jpg
6,46,"Page Page 404 du volume États-Unis, Baltimore, The Walters Art Museum, W.0088","https://content.wdl.org/iiif/19234,1,404/full/full/0/default.jpg"
7,49,"Page fol. 84r du volume États-Unis, Baltimore, The Walters Art Museum, W.0102",https://stacks.stanford.edu/image/iiif/xq443wf4818%2FW102_000171_300/full/full/0/default.jpg
8,63,"Page 134v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3214",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452837v/f272/full/full/0/default.jpg
9,71,"Page fol. 102v du volume États-Unis, Baltimore, The Walters Art Museum, W.0168",https://stacks.stanford.edu/image/iiif/qm670kv1873%2FW168_000206_300/full/full/0/default.jpg
10,72,"Page fol. 108v du volume États-Unis, Baltimore, The Walters Art Museum, W.0168",https://stacks.stanford.edu/image/iiif/qm670kv1873%2FW168_000218_300/full/full/0/default.jpg
11,74,"Page fol. 16r du volume États-Unis, Baltimore, The Walters Art Museum, W.0168",https://stacks.stanford.edu/image/iiif/qm670kv1873%2FW168_000033_300/full/full/0/default.jpg
12,84,"Page fol. 72v du volume États-Unis, Baltimore, The Walters Art Museum, W.0185",https://stacks.stanford.edu/image/iiif/by397hw6027%2FW185_000148_300/full/full/0/default.jpg
13,97,"Page fol. 61r du volume États-Unis, Baltimore, The Walters Art Museum, W.0437",https://stacks.stanford.edu/image/iiif/vn362wg6218%2FW437_000123_300/full/full/0/default.jpg
14,98,"Page fol. 20r du volume États-Unis, Baltimore, The Walters Art Museum, W.0437",https://stacks.stanford.edu/image/iiif/vn362wg6218%2FW437_000041_300/full/full/0/default.jpg
15,112,"Page (seq. 191) du volume États-Unis, Cambridge, Houghton Library, Lat 017",https://ids.lib.harvard.edu/ids/iiif/10840861/full/full/0/default.jpg
16,113,"Page (seq. 96) du volume États-Unis, Cambridge, Houghton Library, Lat 017",https://ids.lib.harvard.edu/ids/iiif/10840766/full/full/0/default.jpg
17,126,"Page (seq. 214) du volume États-Unis, Cambridge, Houghton Library, Lat 159",https://ids.lib.harvard.edu/ids/iiif/4771506/full/full/0/default.jpg
18,132,"Page f. 164v.: Roch, (seq. 334) du volume États-Unis, Cambridge, Houghton Library, Lat 160",https://ids.lib.harvard.edu/ids/iiif/15963923/full/full/0/default.jpg
19,133,"Page f. 142v., (seq. 290) du volume États-Unis, Cambridge, Houghton Library, Lat 160",https://ids.lib.harvard.edu/ids/iiif/15963879/full/full/0/default.jpg
20,134,"Page f. 103., (seq. 211) du volume États-Unis, Cambridge, Houghton Library, Lat 160",https://ids.lib.harvard.edu/ids/iiif/15963800/full/full/0/default.jpg
21,135,"Page f. 85., (seq. 175) du volume États-Unis, Cambridge, Houghton Library, Lat 160",https://ids.lib.harvard.edu/ids/iiif/15963764/full/full/0/default.jpg
22,139,"Page f. 5v., (seq. 16) du volume États-Unis, Cambridge, Houghton Library, Lat 160",https://ids.lib.harvard.edu/ids/iiif/15963605/full/full/0/default.jpg
23,151,"Page f. 103v., (seq. 220) du volume États-Unis, Cambridge, Houghton Library, Lat 249",https://ids.lib.harvard.edu/ids/iiif/26121387/full/full/0/default.jpg
24,156,"Page f. 20v.: Mark, (seq. 54) du volume États-Unis, Cambridge, Houghton Library, Lat 249",https://ids.lib.harvard.edu/ids/iiif/26121221/full/full/0/default.jpg
25,158,"Page f. 90v.: Pentecost, (seq. 194) du volume États-Unis, Cambridge, Houghton Library, Lat 249",https://ids.lib.harvard.edu/ids/iiif/26121361/full/full/0/default.jpg
26,159,"Page f. 21v.: Lamentation of Christ, (seq. 56) du volume États-Unis, Cambridge, Houghton Library, Lat 249",https://ids.lib.harvard.edu/ids/iiif/26121223/full/full/0/default.jpg
