"","Location","# witnesses by Location","# sets of responsories by Location"
"1","",141,109
"2","A North Italian Nunnery",2,1
"3","Aberdeen",2,1
"4","Abo",1,1
"5","Adge",2,1
"6","Agen",2,1
"7","Agram",2,2
"8","Aix-en-Provence",2,1
"9","Aix-la-Chapelle",1,1
"10","Alba Julia",2,2
"11","Ambronay",1,1
"12","Ambrosian",5,5
"13","Amiens",18,6
"14","Amiens(OSB)",1,1
"15","Anchin",1,1
"16","Andres",1,1
"17","Angers",13,4
"18","Angers (?)",1,1
"19","Angouleme",2,2
"20","Aniane",3,2
"21","Antonite",4,1
"22","Antwerp",3,2
"23","Aosta",4,2
"24","Apt",3,1
"25","Aquilaea Süddeutsch",1,1
"26","Aquileia",8,5
"27","Arezzo",1,1
"28","Arhus",1,1
"29","Arles",4,1
"30","Arles-sur-Tech",1,1
"31","Arras",11,4
"32","Ascoli Piceno",1,1
"33","Asti",1,1
"34","Auch",1,1
"35","Augsburg",3,1
"36","Augsburg (cathedral)",1,1
"37","Aurillac",1,1
"38","Austin Friars",2,2
"39","Autun",11,3
"40","Auxerre",5,1
"41","Aversa",1,1
"42","Avranches",5,2
"43","Badia Florence",1,1
"44","Bamberg",14,6
"45","Barcelona",1,1
"46","Basle",8,3
"47","Basle St. Leonhard",1,1
"48","Bayeux",12,2
"49","Bazas",1,1
"50","Beaulieu-les-le-Mans",3,2
"51","Beaulieu-les-Loches",2,2
"52","Beaumont-les-Tours",1,1
"53","Beauvais",10,4
"54","Bec",2,1
"55","Belley",1,1
"56","Bergamo",1,1
"57","Besancon",18,5
"58","Beziers",1,1
"59","Blaubeuren",3,3
"60","Bobbio",3,3
"61","Bodmin",1,1
"62","Bologna",1,1
"63","Bonne Nouvelle",1,1
"64","Bordeaux",3,2
"65","Bourges",10,2
"66","Bourgueil",2,2
"67","Braga",6,5
"68","Brandenburg",1,1
"69","Bremen",3,2
"70","Breslau",1,1
"71","Brigittine",4,1
"72","Brigittine (Syon)",1,1
"73","Brioude",3,1
"74","Brixen",2,2
"75","Brixen diocese",2,2
"76","Brooholm",1,1
"77","Brussels",4,3
"78","Burgos",4,2
"79","Bursfeld",4,1
"80","Camaldolese",2,2
"81","Camaldolese (Florence)",1,1
"82","Camaldolese (Rome)",2,2
"83","Cambrai",25,3
"84","Canterbury",2,1
"85","Capua",1,1
"86","Carcassonne",2,1
"87","Carinola",1,1
"88","Carmelite",10,1
"89","Carpentras",1,1
"90","Carthusian",19,1
"91","Carthusian (Beaune)",3,2
"92","Carthusian (Montefusco)",1,1
"93","Carthusian (St. Omer)",1,1
"94","Carthusian(S. Martino)",1,1
"95","Cavaillon",1,1
"96","Celestine",7,2
"97","Chaise-Dieu",3,2
"98","Chalon-sur-Saone",5,1
"99","Chalons-sur-Marne",14,2
"100","Chartres",13,5
"101","Chester",2,2
"102","Chezal-Benoit",3,1
"103","Chiemsee",1,1
"104","Chur",2,1
"105","Cismar",2,1
"106","Cistercian",23,2
"107","Cividale",1,1
"108","Clermont-Ferrand",12,4
"109","Cluny",2,1
"110","Cologne",8,4
"111","Como",3,3
"112","Compostela",2,1
"113","Constance",5,2
"114","Cormery",1,1
"115","Corssendonck",1,1
"116","Couserans",1,1
"117","Coutances",10,4
"118","Cracow",1,1
"119","Croix-St-Leufroy",2,1
"120","Crowland",1,1
"121","Cuenca",1,1
"122","Dax",1,1
"123","Deventer",2,2
"124","Die",1,1
"125","Diessen",1,1
"126","Dijon",1,1
"127","Dol",3,3
"128","Dominican",30,4
"129","Dominican Vienna",1,1
"130","Durham",3,3
"131","Eberhardsklausen",2,2
"132","Eichstätt",8,3
"133","Einsiedeln",1,1
"134","Elne",3,2
"135","Embrun",5,1
"136","Erfurt",2,2
"137","Essommes",1,1
"138","Ettenheimmünster",1,1
"139","Evesham",2,2
"140","Evora",3,1
"141","Evreux",12,5
"142","Faremoutiers",1,1
"143","Fecamp",4,2
"144","Ferrara",1,1
"145","Florence",2,2
"146","Fontevrault",1,1
"147","Franciscan",13,3
"148","Freising",1,1
"149","Freising (printed in 1516)",4,2
"150","Frejus",3,1
"151","French",1,1
"152","Fritzlar",2,1
"153","Fulda",3,3
"154","Gap",2,2
"155","Geneva",5,1
